source;share/drone_core/hook/cmake_prefix_path.ps1
source;share/drone_core/hook/cmake_prefix_path.dsv
source;share/drone_core/hook/cmake_prefix_path.sh
source;share/drone_core/hook/ld_library_path_lib.ps1
source;share/drone_core/hook/ld_library_path_lib.dsv
source;share/drone_core/hook/ld_library_path_lib.sh
source;share/drone_core/hook/pythonpath.ps1
source;share/drone_core/hook/pythonpath.dsv
source;share/drone_core/hook/pythonpath.sh
source;share/drone_core/hook/ros_package_path.ps1
source;share/drone_core/hook/ros_package_path.dsv
source;share/drone_core/hook/ros_package_path.sh
source;share/drone_core/hook/catkin_pythonpath.ps1
source;share/drone_core/hook/catkin_pythonpath.dsv
source;share/drone_core/hook/catkin_pythonpath.sh
source;share/drone_core/hook/pkg_config_path.ps1
source;share/drone_core/hook/pkg_config_path.dsv
source;share/drone_core/hook/pkg_config_path.sh
source;share/drone_core/hook/pkg_config_path_multiarch.ps1
source;share/drone_core/hook/pkg_config_path_multiarch.dsv
source;share/drone_core/hook/pkg_config_path_multiarch.sh
