source;share/drone/hook/cmake_prefix_path.ps1
source;share/drone/hook/cmake_prefix_path.dsv
source;share/drone/hook/cmake_prefix_path.sh
source;share/drone/hook/ld_library_path_lib.ps1
source;share/drone/hook/ld_library_path_lib.dsv
source;share/drone/hook/ld_library_path_lib.sh
source;share/drone/hook/pythonpath.ps1
source;share/drone/hook/pythonpath.dsv
source;share/drone/hook/pythonpath.sh
source;share/drone/hook/ros_package_path.ps1
source;share/drone/hook/ros_package_path.dsv
source;share/drone/hook/ros_package_path.sh
source;share/drone/hook/catkin_pythonpath.ps1
source;share/drone/hook/catkin_pythonpath.dsv
source;share/drone/hook/catkin_pythonpath.sh
source;share/drone/hook/pkg_config_path.ps1
source;share/drone/hook/pkg_config_path.dsv
source;share/drone/hook/pkg_config_path.sh
source;share/drone/hook/pkg_config_path_multiarch.ps1
source;share/drone/hook/pkg_config_path_multiarch.dsv
source;share/drone/hook/pkg_config_path_multiarch.sh
